一般構造用圧延鋼,SS330,7850
一般構造用圧延鋼,SS490,7850
一般構造用圧延鋼,SS540,7850
一般構造用圧延鋼,SS400,7850
機械構造用炭素鋼,S10C,7850
機械構造用炭素鋼,S15C,7850
機械構造用炭素鋼,S25C,7850
機械構造用炭素鋼,S30C,7850
機械構造用炭素鋼,S35C,7850
機械構造用炭素鋼,S40C,7840
機械構造用炭素鋼,S45C,7840
機械構造用炭素鋼,S50C,7840
機械構造用炭素鋼,S55C,7840
ステンレス鋼,SUS201,7930
ステンレス鋼,SUS202,7850
ステンレス鋼,SUS301,7850
ステンレス鋼,SUS301L,7850
ステンレス鋼,SUS301J1,7850
ステンレス鋼,SUS302,7850
ステンレス鋼,SUS302B,7850
ステンレス鋼,SUS303,7840
ステンレス鋼,SUS303Se,7850
ステンレス鋼,SUS304,7850
ステンレス鋼,SUS304N2,7850
ステンレス鋼,SUS317J1,8000
ステンレス鋼,SUSXM15J1,7850
ステンレス鋼,SUS836L,8060
ステンレス鋼,SUS890L,8050
ステンレス鋼,SUS329J1,7800
ステンレス鋼,SUS329J3L,7800
ステンレス鋼,SUS329J4L,7800
ステンレス鋼,SUS403,7750
ステンレス鋼,SUS410,7750
ステンレス鋼,SUS410J1,7750
ステンレス鋼,SUS410S,7750
ステンレス鋼,SUS420J1,7750
ステンレス鋼,SUS420J2,7750
ステンレス鋼,SUS420F,7750
ステンレス鋼,SUS431,7750
ステンレス鋼,SUS440A,7700
ステンレス鋼,SUS440C,7700
ステンレス鋼,SUS405,7750
ステンレス鋼,SUS410L,7750
ステンレス鋼,SUS444,7750
ステンレス鋼,SUS430,7700
ステンレス鋼,SUS430F,7700
ステンレス鋼,SUS430XL,7700
ステンレス鋼,SUS436L,7700
ステンレス鋼,SUS630,7930
ステンレス鋼,SUS631,7670
ステンレス鋼,SUS416,7750
ステンレス鋼,SUS304L,7850
ステンレス鋼,SUS304N1,7850
ステンレス鋼,SUS304LN,7850
ステンレス鋼,SUS304J1,7850
ステンレス鋼,SUS304J2,7850
ステンレス鋼,SUS305,7850
ステンレス鋼,SUS321,7850
ステンレス鋼,SUSXM7,7850
ステンレス鋼,SUS309S,7850
ステンレス鋼,SUS310S,7850
ステンレス鋼,SUS316,7980
ステンレス鋼,SUS316L,7980
ステンレス鋼,SUS316N,7980
ステンレス鋼,SUS316LN,7980
ステンレス鋼,SUS316J1L,7980
ステンレス鋼,SUS317,7980
ステンレス鋼,SUS317L,7980
ステンレス鋼,SUS440B,7700
ステンレス鋼,SUS440F,7700
ステンレス鋼,SUS430J1L,7700
ステンレス鋼,SUS429,7700
ステンレス鋼,SUS447J1,7640
ステンレス鋼,SUSXM27,7670
ステンレス鋼,SUS436J1L,7700
ステンレス鋼,SUS347,7980
ステンレス鋼,SUS317LN,7970
ステンレス鋼,SUS434,7700
アルミニウム合金,A1060,2700
アルミニウム合金,A1080,2700
アルミニウム合金,A1070,2700
アルミニウム合金,A2017,2790
アルミニウム合金,A2024,2710
アルミニウム合金,A3004,2720
アルミニウム合金,A5052,2690
アルミニウム合金,A5056,2640
アルミニウム合金,A6N01,2700
アルミニウム合金,A2218,2800
アルミニウム合金,AC2B,2780
アルミニウム合金,AC4A,2680
アルミニウム合金,AC4D,2710
アルミニウム合金,ADC10,2700
アルミニウム合金,ADC12,2680
アルミニウム合金,A1050,2700
アルミニウム合金,A1100,2710
アルミニウム合金,A2011,2820
アルミニウム合金,A2014,2800
アルミニウム合金,A7003,2700
アルミニウム合金,A7N01,2780
アルミニウム合金,A7075,2800
アルミニウム合金,A1200,2710
アルミニウム合金,A2018,2800
アルミニウム合金,AC2A,2790
アルミニウム合金,AC3A,2650
アルミニウム合金,ADC14,2730
アルミニウム合金,A5005,2700
アルミニウム合金,A2219,2840
アルミニウム合金,A3003,2730
アルミニウム合金,A6063,2690
アルミニウム合金,A6061,2700
アルミニウム合金,A5083,2660
アルミニウム合金,A6101,2700
アルミニウム合金,ADC3,2630
アルミニウム合金,A4032,2680
クロムモリブデン鋼,SCM421,7820
クロムモリブデン鋼,SCM440,7820
クロムモリブデン鋼,SCM822,7820
クロムモリブデン鋼,SCM415,7820
クロムモリブデン鋼,SCM420,7820
クロムモリブデン鋼,SCM430,7820
クロムモリブデン鋼,SCM432,7820
クロムモリブデン鋼,SCM425,7820
クロムモリブデン鋼,SCM435,7820
クロムモリブデン鋼,SCM418,7820
ねずみ鋳鉄,FC100,7000
ねずみ鋳鉄,FC150,7200
ねずみ鋳鉄,FC250,7350
ねずみ鋳鉄,FC300,7400
ねずみ鋳鉄,FC350,7450
ねずみ鋳鉄,FC200,7300
ダグタイル鋳鉄,FCD450,7200
ダグタイル鋳鉄,FCD700,7200
ダグタイル鋳鉄,FCD370,7200
銅合金,C2200,8800
銅合金,C2300,8750
銅合金,C2680,8470
銅合金,C5191,8890
銅合金,C5212,8890
銅合金,C5341,8890
銅合金,C5441,8890
銅合金,C6191,7500
銅合金,C6241,7450
銅合金,C7701,8700
銅合金,C7941,8730
銅合金,C2600,8430
銅合金,C3604,8430
銅合金,C3771,8430
銅合金,C6782,8700
銅合金,CAC403,8700
銅合金,CAC406,8800
銅合金,CAC702,7600
銅合金,CAC302,7900
銅合金,CAC101,8890
銅合金,C1100,8890
銅合金,C1220,8890
銅合金,C2400,8670
銅合金,C2720,8470
銅合金,C6161,7700
銅合金,C7521,8730
銅合金,C7541,8700
銅合金,C14500,8940
銅合金,C2801,8430
銅合金,CAC602,8850
銅合金,CAC604,9100
銅合金,CAC202,8500
銅合金,C5210,8890
銅合金,C2100,8860
銅合金,C4641,8430
銅合金,C1020,8890
銅合金,C2700,8430
銅合金,CAC502,8800
ニッケル合金,ALLOY C-276,8890
ニッケル合金,ALLOY HB2,9920
ニッケル合金,ALLOY 20,8000
ニッケル合金,ALLOY 201,8890
ニッケル合金,ALLOY 400,8800
ニッケル合金,ALLOY K-500,8440
ニッケル合金,ALLOY 601,8110
ニッケル合金,ALLOY 825,8140
ニッケル合金,ALLOY 718,8190
ニッケル合金,ALLOY 200,8890
ニッケル合金,ALLOY 625,8440
ニッケル合金,ALLOY 751,8220
ニッケル合金,ALLOY X-750,8220
ニッケル合金,ALLOY 800,7940
ニッケル合金,ALLOY 800H,7940
ニッケル合金,ALLOY 20CB,8000
ニッケル合金,ALLOY 600,8470
ニッケル合金,ALLOY 20CB3,8050
チタン合金,TB-340,4510
チタン合金,Ti-6AL-4V,4510
冷間圧延鋼板,SPCC,7850
樹脂,Poly Ethylene,920
樹脂,Poly Propylene,900
樹脂,Poly Stylene,1150
樹脂,ABS Resin,1000
樹脂,Acrylic Resin,1190
樹脂,MC Nylon,1160
樹脂,Epoxy Resin,1200
樹脂,PET Resin,1400
純金属,Pure Silver,10490
純金属,Pure Copper,8800
純金属,Pure Titanium,4540
純金属,Pure Iron,7870
純金属,Pure Gold,19320
純金属,Pure Aluminum,2700
純金属,Pure Platinum,21450
